date, pm25, pm10, o3, no2, so2
2018/7/28, , 17, , 2, 
2018/7/29, , 10, , 2, 
2018/7/30, , 9, , 4, 
2018/7/31, , 14, , 3, 
2018/8/1, , 14, , 4, 
2018/8/2, , 11, , 7, 
2018/8/3, , 7, , 8, 
2018/8/6, , 12, , 5, 
2018/8/7, , 7, , 4, 
2018/8/8, , 9, , 3, 
2018/8/9, , 14, , 8, 
2018/8/10, , 7, , 7, 
2018/8/11, , 10, , 11, 
2018/8/12, , 5, , 3, 
2018/8/15, , 8, , 2, 
2018/8/16, , 4, , 3, 
2018/8/21, , 12, , 5, 
2018/8/22, , 5, 15, 2, 
2018/9/3, , 17, 11, 14, 
2018/4/22, , 19, , 4, 
2018/4/23, , 15, , 5, 
2018/4/24, , 9, , 2, 
2018/4/25, , 17, , 3, 
2018/4/26, , 17, , 18, 
2018/4/27, , 11, , 18, 
2018/4/28, , 16, , 10, 
2018/4/29, , 14, , 9, 
2018/4/30, , 13, , 7, 
2018/5/1, , 12, , 5, 
2018/5/2, , 10, , 8, 
2018/5/3, , 18, , 12, 
2018/5/4, , 18, , 15, 
2018/5/5, , 23, , 15, 
2018/5/6, , 21, , 16, 
2018/5/7, , 30, , 6, 
2018/5/8, , 25, , 7, 
2018/5/9, , 16, , 7, 
2018/5/10, , 26, , 13, 
2018/5/11, , 25, , 15, 
2018/5/12, , 18, , 6, 
2018/5/13, , 12, , 12, 
2018/5/14, , 15, , 10, 
2018/5/15, , 14, , 11, 
2018/5/16, , 21, , 16, 
2018/5/17, , 27, , 14, 
2018/5/18, , 29, , 11, 
2018/5/19, , 26, , 8, 
2018/5/20, , 27, , 15, 
2018/5/21, , 34, , 13, 
2018/5/22, , 29, , 11, 
2018/5/23, , 35, , 14, 
2018/5/24, , 35, , 25, 
2018/5/25, , 24, , 8, 
2018/5/26, , 33, , 10, 
2018/5/27, , 25, , 10, 
2018/5/28, , 33, , 10, 
2018/5/29, , 30, , 17, 
2018/5/30, , 25, , 16, 
2018/5/31, , 29, , 5, 
2018/6/1, , 11, , 3, 
2018/6/2, , 7, , 11, 
2018/6/3, , 15, , 10, 
2018/6/4, , 25, , 14, 
2018/6/5, , 18, , 17, 
2018/6/6, , 30, , 17, 
2018/6/7, , 29, , 15, 
2018/6/8, , 28, , 14, 
2018/6/9, , 25, , 12, 
2018/6/10, , 21, , 16, 
2018/6/11, , 20, , 15, 
2018/6/12, , 20, , 6, 
2018/6/13, , 17, , 1, 
2018/6/14, , 20, , 3, 
2018/6/15, , 15, , 1, 
2018/6/16, , 10, , 1, 
2018/6/17, , 9, , 2, 
2018/6/18, , 10, , 3, 
2018/6/19, , 5, , 3, 
2018/6/20, , 7, , 10, 
2018/6/21, , 13, , 9, 
2018/6/22, , 17, , 12, 
2018/6/23, , 17, , 18, 
2018/6/24, , 18, , 26, 
2018/6/25, , 25, , 23, 
2018/6/26, , 25, , 19, 
2018/6/27, , 24, , 14, 
2018/6/28, , 21, , 17, 
2018/6/29, , 21, , 13, 
2018/6/30, , 17, , 12, 
2023/1/20, , , 5, 21, 
2023/1/21, , , 9, 20, 
2021/7/16, , , 34, 12, 
2021/7/17, , , 32, 9, 
2021/1/15, , , 22, 6, 1
2021/1/16, , , 23, 9, 1
2020/7/8, , , 12, 3, 
2020/7/9, , , 19, 4, 
2020/7/10, , , 19, 5, 
2020/7/11, , , 25, 5, 
2020/1/16, , , 24, 8, 6
2020/1/17, , , 8, 12, 6
2020/1/18, , , 6, 26, 6
2020/1/19, , , 3, 26, 6
2019/7/17, , , 18, 4, 1
2018/7/26, , , , 12, 
2018/8/4, , , , 7, 
2018/8/5, , , , 8, 
2018/8/13, , , , 8, 
2018/8/14, , , , 5, 
2018/8/17, , , , 6, 
2018/8/18, , , , 2, 
2018/8/19, , , , 2, 
2018/8/20, , , , 3, 
2018/4/21, , , , 6, 
